Sr. no.,DO Sowing,DO Harvesting,No. of seeds,DO Germination,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds,DOG,No. of germinated seeds
TG_51,12-01-2023,02-05-2023,17,08-05-2023,17,10-05-2023,17,17-05-2023,17,22-05-2023,17,24-05-2023,17,26-05-2023,17,29-05-2023,17,31-05-2023,17,02-06-2023,17,05-06-2023,17,07-06-2023,17,09-06-2023,17,12-06-2023,17
TG_22,12-01-2023,02-05-2023,17,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,17
1,12-01-2023,02-05-2023,20,08-05-2023,11,10-05-2023,11,17-05-2023,11,22-05-2023,11,24-05-2023,11,26-05-2023,11,29-05-2023,11,31-05-2023,12,02-06-2023,12,05-06-2023,12,07-06-2023,12,09-06-2023,12,12-06-2023,20
2,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
3,12-01-2023,02-05-2023,10,08-05-2023,1,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,3,02-06-2023,3,05-06-2023,3,07-06-2023,3,09-06-2023,3,12-06-2023,10
4,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
5,12-01-2023,02-05-2023,13,08-05-2023,1,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,13
6,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
7,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
8,12-01-2023,02-05-2023,16,08-05-2023,1,10-05-2023,1,17-05-2023,1,22-05-2023,1,24-05-2023,1,26-05-2023,1,29-05-2023,1,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,16
9,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
10,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
11,12-01-2023,02-05-2023,23,08-05-2023,23,10-05-2023,23,17-05-2023,23,22-05-2023,23,24-05-2023,23,26-05-2023,23,29-05-2023,23,31-05-2023,23,02-06-2023,23,05-06-2023,23,07-06-2023,23,09-06-2023,23,12-06-2023,23
12,12-01-2023,02-05-2023,21,08-05-2023,21,10-05-2023,21,17-05-2023,21,22-05-2023,21,24-05-2023,21,26-05-2023,21,29-05-2023,21,31-05-2023,21,02-06-2023,21,05-06-2023,21,07-06-2023,21,09-06-2023,21,12-06-2023,21
13,12-01-2023,02-05-2023,18,08-05-2023,18,10-05-2023,18,17-05-2023,18,22-05-2023,18,24-05-2023,18,26-05-2023,18,29-05-2023,18,31-05-2023,18,02-06-2023,18,05-06-2023,18,07-06-2023,18,09-06-2023,18,12-06-2023,18
14,12-01-2023,02-05-2023,14,08-05-2023,3,10-05-2023,3,17-05-2023,3,22-05-2023,3,24-05-2023,3,26-05-2023,3,29-05-2023,3,31-05-2023,3,02-06-2023,3,05-06-2023,3,07-06-2023,3,09-06-2023,3,12-06-2023,14
15,12-01-2023,02-05-2023,21,08-05-2023,6,10-05-2023,6,17-05-2023,6,22-05-2023,6,24-05-2023,6,26-05-2023,6,29-05-2023,6,31-05-2023,6,02-06-2023,6,05-06-2023,6,07-06-2023,6,09-06-2023,6,12-06-2023,21
16,12-01-2023,02-05-2023,14,08-05-2023,9,10-05-2023,9,17-05-2023,9,22-05-2023,9,24-05-2023,9,26-05-2023,9,29-05-2023,9,31-05-2023,10,02-06-2023,10,05-06-2023,10,07-06-2023,10,09-06-2023,10,12-06-2023,14
17,12-01-2023,02-05-2023,20,08-05-2023,2,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,20
18,12-01-2023,02-05-2023,14,08-05-2023,2,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,14
19,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
20,12-01-2023,02-05-2023,18,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,18
21,12-01-2023,02-05-2023,14,08-05-2023,14,10-05-2023,14,17-05-2023,14,22-05-2023,14,24-05-2023,14,26-05-2023,14,29-05-2023,14,31-05-2023,14,02-06-2023,14,05-06-2023,14,07-06-2023,14,09-06-2023,14,12-06-2023,14
22,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
23,12-01-2023,02-05-2023,19,08-05-2023,19,10-05-2023,19,17-05-2023,19,22-05-2023,19,24-05-2023,19,26-05-2023,19,29-05-2023,19,31-05-2023,19,02-06-2023,19,05-06-2023,19,07-06-2023,19,09-06-2023,19,12-06-2023,19
24,12-01-2023,02-05-2023,13,08-05-2023,13,10-05-2023,13,17-05-2023,13,22-05-2023,13,24-05-2023,13,26-05-2023,13,29-05-2023,13,31-05-2023,13,02-06-2023,13,05-06-2023,13,07-06-2023,13,09-06-2023,13,12-06-2023,13
25,12-01-2023,02-05-2023,15,08-05-2023,5,10-05-2023,5,17-05-2023,5,22-05-2023,5,24-05-2023,5,26-05-2023,5,29-05-2023,5,31-05-2023,6,02-06-2023,6,05-06-2023,6,07-06-2023,7,09-06-2023,8,12-06-2023,15
26,12-01-2023,02-05-2023,15,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,1,02-06-2023,1,05-06-2023,1,07-06-2023,1,09-06-2023,1,12-06-2023,15
27,12-01-2023,02-05-2023,12,08-05-2023,4,10-05-2023,4,17-05-2023,4,22-05-2023,4,24-05-2023,4,26-05-2023,4,29-05-2023,4,31-05-2023,4,02-06-2023,4,05-06-2023,4,07-06-2023,4,09-06-2023,4,12-06-2023,12
28,12-01-2023,02-05-2023,15,08-05-2023,2,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,15
29,12-01-2023,02-05-2023,16,08-05-2023,13,10-05-2023,13,17-05-2023,13,22-05-2023,13,24-05-2023,13,26-05-2023,13,29-05-2023,13,31-05-2023,14,02-06-2023,14,05-06-2023,14,07-06-2023,14,09-06-2023,14,12-06-2023,16
30,12-01-2023,02-05-2023,12,08-05-2023,12,10-05-2023,12,17-05-2023,12,22-05-2023,12,24-05-2023,12,26-05-2023,12,29-05-2023,12,31-05-2023,12,02-06-2023,12,05-06-2023,12,07-06-2023,12,09-06-2023,12,12-06-2023,12
31,12-01-2023,02-05-2023,10,08-05-2023,2,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,2,05-06-2023,2,07-06-2023,2,09-06-2023,2,12-06-2023,10
32,12-01-2023,02-05-2023,15,08-05-2023,1,10-05-2023,1,17-05-2023,1,22-05-2023,1,24-05-2023,1,26-05-2023,1,29-05-2023,1,31-05-2023,1,02-06-2023,1,05-06-2023,1,07-06-2023,1,09-06-2023,1,12-06-2023,15
33,12-01-2023,02-05-2023,15,08-05-2023,14,10-05-2023,14,17-05-2023,14,22-05-2023,14,24-05-2023,14,26-05-2023,14,29-05-2023,14,31-05-2023,14,02-06-2023,14,05-06-2023,14,07-06-2023,14,09-06-2023,14,12-06-2023,15
34,12-01-2023,02-05-2023,13,08-05-2023,13,10-05-2023,13,17-05-2023,13,22-05-2023,13,24-05-2023,13,26-05-2023,13,29-05-2023,13,31-05-2023,13,02-06-2023,13,05-06-2023,13,07-06-2023,13,09-06-2023,13,12-06-2023,13
35,12-01-2023,02-05-2023,16,08-05-2023,1,10-05-2023,1,17-05-2023,1,22-05-2023,1,24-05-2023,1,26-05-2023,1,29-05-2023,1,31-05-2023,1,02-06-2023,1,05-06-2023,1,07-06-2023,1,09-06-2023,1,12-06-2023,16
36,12-01-2023,02-05-2023,15,08-05-2023,13,10-05-2023,13,17-05-2023,13,22-05-2023,13,24-05-2023,13,26-05-2023,13,29-05-2023,13,31-05-2023,13,02-06-2023,13,05-06-2023,13,07-06-2023,13,09-06-2023,14,12-06-2023,15
37,12-01-2023,02-05-2023,20,08-05-2023,19,10-05-2023,19,17-05-2023,19,22-05-2023,19,24-05-2023,19,26-05-2023,19,29-05-2023,19,31-05-2023,19,02-06-2023,19,05-06-2023,19,07-06-2023,19,09-06-2023,19,12-06-2023,20
38,12-01-2023,02-05-2023,17,08-05-2023,17,10-05-2023,17,17-05-2023,17,22-05-2023,17,24-05-2023,17,26-05-2023,17,29-05-2023,17,31-05-2023,17,02-06-2023,17,05-06-2023,17,07-06-2023,17,09-06-2023,17,12-06-2023,17
39,12-01-2023,02-05-2023,17,08-05-2023,1,10-05-2023,1,17-05-2023,1,22-05-2023,1,24-05-2023,1,26-05-2023,1,29-05-2023,1,31-05-2023,3,02-06-2023,3,05-06-2023,3,07-06-2023,3,09-06-2023,3,12-06-2023,17
40,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
41,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
42,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
43,12-01-2023,02-05-2023,18,08-05-2023,18,10-05-2023,18,17-05-2023,18,22-05-2023,18,24-05-2023,18,26-05-2023,18,29-05-2023,18,31-05-2023,18,02-06-2023,18,05-06-2023,18,07-06-2023,18,09-06-2023,18,12-06-2023,18
44,12-01-2023,02-05-2023,21,08-05-2023,21,10-05-2023,21,17-05-2023,21,22-05-2023,21,24-05-2023,21,26-05-2023,21,29-05-2023,21,31-05-2023,21,02-06-2023,21,05-06-2023,21,07-06-2023,21,09-06-2023,21,12-06-2023,21
45,12-01-2023,02-05-2023,15,08-05-2023,1,10-05-2023,1,17-05-2023,1,22-05-2023,1,24-05-2023,1,26-05-2023,1,29-05-2023,1,31-05-2023,1,02-06-2023,1,05-06-2023,1,07-06-2023,1,09-06-2023,1,12-06-2023,15
46,12-01-2023,02-05-2023,17,08-05-2023,17,10-05-2023,17,17-05-2023,17,22-05-2023,17,24-05-2023,17,26-05-2023,17,29-05-2023,17,31-05-2023,17,02-06-2023,17,05-06-2023,17,07-06-2023,17,09-06-2023,17,12-06-2023,17
47,12-01-2023,02-05-2023,18,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,18
48,12-01-2023,02-05-2023,17,08-05-2023,16,10-05-2023,17,17-05-2023,17,22-05-2023,17,24-05-2023,17,26-05-2023,17,29-05-2023,17,31-05-2023,17,02-06-2023,17,05-06-2023,17,07-06-2023,17,09-06-2023,17,12-06-2023,17
49,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
50,12-01-2023,02-05-2023,16,08-05-2023,16,10-05-2023,16,17-05-2023,16,22-05-2023,16,24-05-2023,16,26-05-2023,16,29-05-2023,16,31-05-2023,16,02-06-2023,16,05-06-2023,16,07-06-2023,16,09-06-2023,16,12-06-2023,16
51,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
52,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
53,12-01-2023,02-05-2023,16,08-05-2023,7,10-05-2023,7,17-05-2023,7,22-05-2023,7,24-05-2023,7,26-05-2023,7,29-05-2023,7,31-05-2023,7,02-06-2023,7,05-06-2023,7,07-06-2023,7,09-06-2023,7,12-06-2023,16
54,12-01-2023,02-05-2023,16,08-05-2023,11,10-05-2023,11,17-05-2023,11,22-05-2023,11,24-05-2023,11,26-05-2023,11,29-05-2023,11,31-05-2023,11,02-06-2023,11,05-06-2023,11,07-06-2023,11,09-06-2023,11,12-06-2023,16
55,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
56,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
57,12-01-2023,02-05-2023,15,08-05-2023,2,10-05-2023,2,17-05-2023,2,22-05-2023,2,24-05-2023,2,26-05-2023,2,29-05-2023,2,31-05-2023,2,02-06-2023,3,05-06-2023,3,07-06-2023,3,09-06-2023,3,12-06-2023,15
58,12-01-2023,02-05-2023,18,08-05-2023,18,10-05-2023,18,17-05-2023,18,22-05-2023,18,24-05-2023,18,26-05-2023,18,29-05-2023,18,31-05-2023,18,02-06-2023,18,05-06-2023,18,07-06-2023,18,09-06-2023,18,12-06-2023,18
59,12-01-2023,02-05-2023,17,08-05-2023,10,10-05-2023,10,17-05-2023,10,22-05-2023,10,24-05-2023,10,26-05-2023,10,29-05-2023,10,31-05-2023,10,02-06-2023,10,05-06-2023,10,07-06-2023,10,09-06-2023,10,12-06-2023,17
60,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
61,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
62,12-01-2023,02-05-2023,16,08-05-2023,8,10-05-2023,8,17-05-2023,9,22-05-2023,9,24-05-2023,9,26-05-2023,9,29-05-2023,9,31-05-2023,9,02-06-2023,9,05-06-2023,9,07-06-2023,9,09-06-2023,9,12-06-2023,16
63,12-01-2023,02-05-2023,16,08-05-2023,3,10-05-2023,4,17-05-2023,4,22-05-2023,4,24-05-2023,4,26-05-2023,4,29-05-2023,4,31-05-2023,4,02-06-2023,4,05-06-2023,4,07-06-2023,4,09-06-2023,4,12-06-2023,16
64,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
65,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
66,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
67,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
68,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
69,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
70,12-01-2023,02-05-2023,0,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,0
71,12-01-2023,02-05-2023,15,08-05-2023,0,10-05-2023,0,17-05-2023,0,22-05-2023,0,24-05-2023,0,26-05-2023,0,29-05-2023,0,31-05-2023,0,02-06-2023,0,05-06-2023,0,07-06-2023,0,09-06-2023,0,12-06-2023,15
72,12-01-2023,02-05-2023,15,08-05-2023,14,10-05-2023,14,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
73,12-01-2023,02-05-2023,18,08-05-2023,18,10-05-2023,18,17-05-2023,18,22-05-2023,18,24-05-2023,18,26-05-2023,18,29-05-2023,18,31-05-2023,18,02-06-2023,18,05-06-2023,18,07-06-2023,18,09-06-2023,18,12-06-2023,18
74,12-01-2023,02-05-2023,15,08-05-2023,10,10-05-2023,10,17-05-2023,10,22-05-2023,10,24-05-2023,10,26-05-2023,10,29-05-2023,10,31-05-2023,10,02-06-2023,10,05-06-2023,10,07-06-2023,12,09-06-2023,12,12-06-2023,15
75,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
76,12-01-2023,02-05-2023,18,08-05-2023,18,10-05-2023,18,17-05-2023,18,22-05-2023,18,24-05-2023,18,26-05-2023,18,29-05-2023,18,31-05-2023,18,02-06-2023,18,05-06-2023,18,07-06-2023,18,09-06-2023,18,12-06-2023,18
77,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
78,12-01-2023,02-05-2023,15,08-05-2023,15,10-05-2023,15,17-05-2023,15,22-05-2023,15,24-05-2023,15,26-05-2023,15,29-05-2023,15,31-05-2023,15,02-06-2023,15,05-06-2023,15,07-06-2023,15,09-06-2023,15,12-06-2023,15
